================================================================
INT8 noise_estimator quantization report
================================================================
scales: w1=0.0451485 w2=0.0722605 y1=0.142269 h=0.0360213 y2=0.122492
requant: S=16  M1=20798  M2=1393
W1q range [-127,57]  W2q range [-98,127]
b1q range [-26,44]  b2q range [-391,147]

[ALL 256 syndromes]  max|INT8-float| = 0.1836   >0.5 binarization agreement = 98.31%
[ 20 test vectors ]  max|INT8-float| = 0.0566   >0.5 binarization agreement = 99.44%

per-vector (20):  syndrome -> float(>0.5) vs INT8(>0.5)   [match]
   0: 00010100 -> 000000100 vs 000000100  [OK ]
   1: 10101000 -> 010000000 vs 010000000  [OK ]
   2: 00000000 -> 000000000 vs 000000000  [OK ]
   3: 01100001 -> 000001000 vs 000001000  [OK ]
   4: 10111100 -> 010000100 vs 010000100  [OK ]
   5: 00000000 -> 000000000 vs 000000000  [OK ]
   6: 11100100 -> 000010000 vs 000010000  [OK ]
   7: 01001001 -> 000001000 vs 000001000  [OK ]
   8: 11001011 -> 100001000 vs 100001000  [OK ]
   9: 00101000 -> 001000000 vs 001000000  [OK ]
  10: 01000001 -> 000000001 vs 000000001  [OK ]
  11: 10101000 -> 010000000 vs 010000000  [OK ]
  12: 10101000 -> 010000000 vs 010000000  [OK ]
  13: 00000000 -> 000000000 vs 000000000  [OK ]
  14: 00101000 -> 001000000 vs 001000000  [OK ]
  15: 00000000 -> 000000000 vs 000000000  [OK ]
  16: 01100100 -> 000010000 vs 010010000  [DIFF]
  17: 00000000 -> 000000000 vs 000000000  [OK ]
  18: 00111100 -> 001000100 vs 001000100  [OK ]
  19: 10000010 -> 100000000 vs 100000000  [OK ]
